opcodeSignal dw 16 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 4 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 4 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 4 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 4 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 4 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 4 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 4 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 4 
 dw 2 
 dw 2 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 4 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 2 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 2 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 2 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 2 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 2 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 2 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 2 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 2 
 dw 0 
 dw 0 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 3 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 3 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 3 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 3 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 3 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 3 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 3 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 3 
 dw 1 
 dw 1 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 3 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 2 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 2 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 2 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 2 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 2 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 2 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 2 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 2 
 dw 0 
 dw 0 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 3 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 3 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 3 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 3 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 3 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 3 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 3 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 1 
 dw 3 
 dw 1 
 dw 1 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
 dw 2 
